Country,Happiness_score,GDP_pc,Life_expectancy,Freedom,Generosity,Trust
Norway,7.537000179,1.616463184,0.796666503,0.635422587,0.362012237,0.315963835
Denmark,7.521999836,1.482383013,0.792565525,0.626006722,0.355280489,0.400770068
Iceland,7.504000187,1.48063302,0.833552122,0.627162635,0.475540221,0.153526559
Switzerland,7.493999958,1.564979553,0.858131289,0.620070577,0.290549278,0.367007285
Finland,7.468999863,1.443571925,0.80915767,0.617950857,0.245482773,0.382611543
Netherlands,7.376999855,1.503944635,0.810696125,0.585384488,0.47048983,0.282661825
Canada,7.315999985,1.479204416,0.834557652,0.611100912,0.435539722,0.287371516
New Zealand,7.31400013,1.405706048,0.816759706,0.61406213,0.500005126,0.382816702
Sweden,7.28399992,1.494387269,0.830875158,0.612924099,0.385399252,0.384398729
Australia,7.28399992,1.484414935,0.843886793,0.601607382,0.47769925,0.30118373
Israel,7.212999821,1.375382423,0.838404,0.405988604,0.330082655,0.0852421
Costa Rica,7.078999996,1.109706283,0.759509265,0.58013165,0.214613229,0.100106589
Austria,7.006000042,1.487097263,0.815328419,0.56776619,0.316472322,0.221060365
United States,6.993000031,1.546259284,0.774286628,0.505740523,0.392578781,0.135638788
Ireland,6.977000237,1.535706639,0.809782624,0.573110342,0.427858323,0.298388153
Germany,6.951000214,1.487923384,0.798950732,0.562511384,0.33626917,0.276731938
Belgium,6.890999794,1.463780761,0.818091869,0.539770722,0.231503338,0.251343131
Luxembourg,6.862999916,1.741943598,0.845089495,0.596627891,0.283180982,0.318834424
United Kingdom,6.714000225,1.44163394,0.805335939,0.508190036,0.492774159,0.265428066
Chile,6.65199995,1.25278461,0.819479704,0.376895279,0.326662421,0.082287982
United Arab Emirates,6.647999763,1.626343369,0.726798236,0.60834527,0.360941947,0.324489564
Brazil,6.635000229,1.10735321,0.616552353,0.437453747,0.162349895,0.111092761
Czech Republic,6.609000206,1.352682352,0.754444003,0.490946174,0.088106759,0.036872927
Argentina,6.598999977,1.185295463,0.695137084,0.494519204,0.109457061,0.059739888
Mexico,6.578000069,1.153183818,0.709978998,0.412730008,0.120990433,0.132774115
Singapore,6.572000027,1.69227767,0.949492395,0.549840569,0.345965981,0.464307785
Malta,6.52699995,1.343279839,0.821944237,0.588767052,0.574730575,0.153066069
Uruguay,6.453999996,1.217559695,0.719216824,0.579392254,0.175096929,0.178061873
Guatemala,6.453999996,0.872001946,0.54023999,0.531310618,0.283488393,0.077223279
Panama,6.452000141,1.233748436,0.706156135,0.550026834,0.210556939,0.070983924
France,6.441999912,1.430923462,0.844465852,0.470222116,0.129762307,0.172502428
Thailand,6.423999786,1.127868772,0.647239029,0.580200732,0.57212311,0.031612735
Taiwan Province of China,6.421999931,1.433626533,0.793984234,0.361466587,0.258360475,0.063829236
Spain,6.402999878,1.384397864,0.8889606,0.40878123,0.190133572,0.070914097
Qatar,6.375,1.870765686,0.710098088,0.604130983,0.33047387,0.439299256
Colombia,6.356999874,1.070622325,0.595027924,0.477487415,0.149014473,0.046668742
Saudi Arabia,6.343999863,1.530623555,0.59014833,0.449750572,0.147616014,0.273432255
Trinidad and Tobago,6.168000221,1.361355901,0.519983292,0.518630743,0.325296462,0.008964816
Kuwait,6.105000019,1.632952452,0.632105708,0.496337593,0.228289798,0.21515955
Slovakia,6.09800005,1.325393558,0.712732911,0.295817465,0.136544481,0.024210852
Bahrain,6.086999893,1.488412261,0.653133035,0.536746919,0.172668487,0.25704217
Malaysia,6.084000111,1.29121542,0.618784428,0.402264982,0.41660893,0.065600708
Nicaragua,6.071000099,0.737299204,0.653095961,0.447551847,0.301674217,0.130687982
Ecuador,6.007999897,1.000820398,0.685636222,0.455198199,0.150112465,0.140134647
El Salvador,6.002999783,0.909784496,0.596018553,0.43245253,0.078257985,0.08998096
Poland,5.97300005,1.291787863,0.699475348,0.520342112,0.158465967,0.059307806
Uzbekistan,5.971000195,0.786441088,0.498272628,0.658248663,0.415983647,0.246528223
Italy,5.964000225,1.395066619,0.853144348,0.256450713,0.172789648,0.028028091
Russia,5.962999821,1.281778097,0.547349334,0.373783112,0.052263822,0.032962881
Belize,5.955999851,0.907975316,0.450191766,0.547509372,0.240015641,0.096581072
Japan,5.920000076,1.416915178,0.913475871,0.505625546,0.120572768,0.163760737
Lithuania,5.90199995,1.314582348,0.62894994,0.234231785,0.010164657,0.011865643
Algeria,5.872000217,1.091864467,0.617584646,0.233335808,0.069436647,0.14609611
Latvia,5.849999905,1.260748625,0.638566971,0.325707912,0.153074786,0.073842727
South Korea,5.837999821,1.401678443,0.900214076,0.257921666,0.206674367,0.063282669
Moldova,5.837999821,0.72887063,0.589465201,0.240729049,0.208779126,0.010091286
Romania,5.824999809,1.217683911,0.685158312,0.457003742,0.133519918,0.004387901
Bolivia,5.822999954,0.833756566,0.47363025,0.558732927,0.225560725,0.060477726
Turkmenistan,5.822000027,1.130776763,0.43772608,0.418271929,0.249924988,0.25927034
Kazakhstan,5.818999767,1.28455627,0.606041551,0.437454283,0.201964423,0.119282886
North Cyprus,5.809999943,1.346911311,0.834647238,0.471203625,0.266845703,0.155353352
Slovenia,5.757999897,1.341205955,0.790828228,0.572575808,0.242649093,0.045128979
Peru,5.715000153,1.035225272,0.630166113,0.450002879,0.126819715,0.047049087
Mauritius,5.629000187,1.189395547,0.638007462,0.491247326,0.360933751,0.042181555
Cyprus,5.620999813,1.355938077,0.844714701,0.355111539,0.271254301,0.041237976
Estonia,5.611000061,1.32087934,0.695168316,0.47913143,0.098890811,0.183248922
Belarus,5.568999767,1.15655756,0.637714267,0.295400262,0.155137509,0.156313822
Libya,5.525000095,1.101803064,0.52016902,0.46573323,0.152073666,0.09261021
Turkey,5.5,1.198274374,0.637605608,0.3007406,0.046693042,0.09967158
Paraguay,5.493000031,0.932537317,0.579250693,0.473507792,0.224150658,0.091065913
"Hong Kong S.A.R., China",5.472000122,1.551674843,0.943062425,0.490968645,0.374465793,0.293933749
Philippines,5.429999828,0.857699215,0.468009055,0.585214674,0.193513423,0.099331893
Serbia,5.394999981,1.069317579,0.650784671,0.208715528,0.220125884,0.040903781
Jordan,5.335999966,0.991012394,0.604590058,0.418421149,0.17217046,0.119803272
Hungary,5.323999882,1.286011934,0.687763453,0.175863519,0.078401662,0.036636937
Jamaica,5.31099987,0.925579309,0.641022384,0.474307239,0.233818337,0.055267781
Croatia,5.293000221,1.222556233,0.701288521,0.255772293,0.248002976,0.04310311
Kosovo,5.278999805,0.951484382,0.54145205,0.260287941,0.319931448,0.057471618
China,5.272999763,1.081165791,0.741415501,0.472787708,0.028806841,0.022794275
Pakistan,5.269000053,0.726883531,0.402047783,0.235215262,0.315446019,0.124348067
Indonesia,5.262000084,0.995538592,0.492345721,0.443323463,0.611704588,0.015317135
Venezuela,5.25,1.128431201,0.617144227,0.153997123,0.06501963,0.064491123
Montenegro,5.236999989,1.121129036,0.667464674,0.194989055,0.197911024,0.088174194
Morocco,5.235000134,0.878114581,0.597710669,0.408158332,0.032209955,0.087763183
Azerbaijan,5.234000206,1.153601766,0.540775776,0.398155838,0.04526934,0.180987507
Dominican Republic,5.230000019,1.079373837,0.574873745,0.552589834,0.18696785,0.113945253
Greece,5.227000237,1.289487481,0.810198903,0.095731251,0,0.043289777
Lebanon,5.224999905,1.074987531,0.735081077,0.288515985,0.264450759,0.03751383
Portugal,5.195000172,1.315175295,0.795843542,0.4984653,0.095102713,0.015869452
Bosnia and Herzegovina,5.18200016,0.982409418,0.705186307,0.204403177,0.328867495,0
Honduras,5.181000233,0.730573118,0.58256948,0.34807986,0.236188874,0.073345453
Macedonia,5.175000191,1.064577937,0.644948184,0.325905979,0.253760964,0.060277794
Somalia,5.151000023,0.022643184,0.113989137,0.602126956,0.291631311,0.282410324
Vietnam,5.073999882,0.788547575,0.652168989,0.571055591,0.234968051,0.087633237
Nigeria,5.073999882,0.783756256,0.05691573,0.394952565,0.230947196,0.026121566
Tajikistan,5.040999889,0.524713635,0.529235125,0.471566707,0.248997644,0.146377146
Bhutan,5.011000156,0.885416389,0.495879292,0.501537681,0.474054545,0.17338039
Kyrgyzstan,5.004000187,0.596220076,0.553457797,0.454943389,0.428580374,0.039439179
Nepal,4.961999893,0.479820192,0.504130781,0.440305948,0.394096166,0.072975546
Mongolia,4.954999924,1.027235866,0.557783484,0.394143969,0.33846423,0.032902289
South Africa,4.828999996,1.054698706,0.18708007,0.479246736,0.13936238,0.072509497
Tunisia,4.804999828,1.007265806,0.613212049,0.28968069,0.049693357,0.086723149
Palestinian Territories,4.775000095,0.716249228,0.565666974,0.254711062,0.114173174,0.089282602
Egypt,4.735000134,0.989701807,0.520187259,0.282110155,0.128631443,0.114381365
Bulgaria,4.714000225,1.161459088,0.70821768,0.289231718,0.113177694,0.011051531
Sierra Leone,4.709000111,0.368420929,0.005564754,0.318697691,0.293040901,0.071095176
Cameroon,4.695000172,0.564305365,0.132892117,0.430388749,0.236298457,0.051306631
Iran,4.691999912,1.156873107,0.639333189,0.249322608,0.387242913,0.048761073
Albania,4.644000053,0.996192753,0.731159747,0.381498635,0.201312944,0.039864216
Bangladesh,4.607999802,0.586682975,0.533241034,0.478356659,0.172255352,0.123717859
Namibia,4.573999882,0.964434326,0.338611811,0.520303547,0.077133745,0.093146972
Kenya,4.552999973,0.560479462,0.30998835,0.452763766,0.444860309,0.064641319
Mozambique,4.550000191,0.23430565,0.106654435,0.480791092,0.322228104,0.179436386
Myanmar,4.545000076,0.36711055,0.397522569,0.514492035,0.838075161,0.188816205
Senegal,4.534999847,0.479309022,0.409362853,0.377922267,0.183468893,0.115460448
Zambia,4.513999939,0.636406779,0.257835895,0.461603492,0.249580145,0.07821355
Iraq,4.497000217,1.102710485,0.50118047,0.288555533,0.199637264,0.107215755
Gabon,4.465000153,1.198210239,0.356578588,0.312328577,0.043785378,0.076046787
Ethiopia,4.460000038,0.339233845,0.353409708,0.408842742,0.31265074,0.165455714
Sri Lanka,4.440000057,1.009850144,0.625130832,0.561213255,0.490863562,0.073653966
Armenia,4.375999928,0.900596738,0.637524426,0.198303267,0.083488092,0.026674422
India,4.315000057,0.792221248,0.455427617,0.469987005,0.231538489,0.092226885
Mauritania,4.291999817,0.648457289,0.28534928,0.096098043,0.201870024,0.136957005
Congo (Brazzaville),4.290999889,0.808964252,0.289957434,0.435025871,0.120852128,0.079618134
Georgia,4.285999775,0.950612664,0.649546981,0.309410036,0.054008815,0.251666635
Congo (Kinshasa),4.28000021,0.092102349,0.191407025,0.235961348,0.246455833,0.060241356
Mali,4.190000057,0.476180494,0.169365674,0.306613743,0.183354199,0.104970247
Ivory Coast,4.179999828,0.603048921,0.04864217,0.447706193,0.20123747,0.130061775
Cambodia,4.168000221,0.601765096,0.429783404,0.633375823,0.385922968,0.068105951
Sudan,4.138999939,0.659516692,0.290920824,0.014995855,0.182317451,0.08984752
Ghana,4.119999886,0.667224824,0.295637727,0.423026294,0.256923944,0.02533637
Ukraine,4.096000195,0.894651949,0.575903952,0.122974776,0.270061463,0.023029471
Uganda,4.080999851,0.381430715,0.217632607,0.443185955,0.325766057,0.057069719
Burkina Faso,4.032000065,0.350227714,0.215844259,0.324367851,0.250864685,0.120328106
Niger,4.027999878,0.161925331,0.268505007,0.363658696,0.228673846,0.138572946
Malawi,3.970000029,0.233442038,0.315089583,0.466914654,0.28717047,0.072711654
Chad,3.936000109,0.438012987,0.041134715,0.162342027,0.21611385,0.053581882
Zimbabwe,3.875,0.375846535,0.196763754,0.336384207,0.189143494,0.095375381
Lesotho,3.808000088,0.521021247,0,0.390661299,0.157497272,0.11909464
Angola,3.795000076,0.85842818,0.049868666,0,0.09792649,0.069720335
Afghanistan,3.79399991,0.401477218,0.180746779,0.10617952,0.311870933,0.06115783
Botswana,3.766000032,1.122094154,0.341755509,0.505196333,0.099348448,0.098583199
Benin,3.657000065,0.431085408,0.209930211,0.425962776,0.207948461,0.060929015
Madagascar,3.644000053,0.305808693,0.375223309,0.189196765,0.20873253,0.067231975
Haiti,3.602999926,0.368610263,0.27732113,0.030369857,0.489203781,0.09987215
Yemen,3.592999935,0.591683447,0.310080916,0.249463722,0.104125209,0.056767423
South Sudan,3.59100008,0.397248626,0.163486004,0.147062436,0.285670817,0.116793513
Liberia,3.532999992,0.119041793,0.229918197,0.332881182,0.266549885,0.038948249
Guinea,3.506999969,0.24454993,0.194129139,0.348587513,0.264815092,0.110937618
Togo,3.494999886,0.305444717,0.247105569,0.380426139,0.196896151,0.095665015
Rwanda,3.470999956,0.368745893,0.326424807,0.581843853,0.252756029,0.455220014
Syria,3.461999893,0.777153134,0.500533342,0.081539445,0.493663728,0.151347131
Tanzania,3.348999977,0.511135876,0.364509284,0.390017778,0.354256362,0.066035107
Burundi,2.904999971,0.091622569,0.151610792,0.059900753,0.204435185,0.084147945
Central African Republic,2.693000078,0,0.018772686,0.270842046,0.280876487,0.056565076
